provinceName,provinceCode,cityCode,cityName
广东省,600101,广州市,8440100
广东省,600101,韶关市,8440200
广东省,600101,东莞市,8441900
广东省,600101,深圳市,8440300
广东省,600101,珠海市,8440400
广东省,600101,汕头市,8440500
广东省,600101,佛山市,8440600
广东省,600101,江门市,8440700
广东省,600101,湛江市,8440800
广东省,600101,茂名市,8440900
广东省,600101,肇庆市,8441200
广东省,600101,惠州市,8441300
广东省,600101,梅州市,8441400
广东省,600101,汕尾市,8441500
广东省,600101,河源市,8441600
广东省,600101,阳江市,8441700
广东省,600101,清远市,8441800
广东省,600101,中山市,8442000
广东省,600101,潮州市,8445100
广东省,600101,揭阳市,8445200
广东省,600101,云浮市,8445300
上海市,600102,市辖区,8310100
江苏省,600103,南京市,8320100
江苏省,600103,无锡市,8320200
江苏省,600103,徐州市,8320300
江苏省,600103,常州市,8320400
江苏省,600103,苏州市,8320500
江苏省,600103,南通市,8320600
江苏省,600103,连云港市,8320700
江苏省,600103,淮安市,8320800
江苏省,600103,盐城市,8320900
江苏省,600103,扬州市,8321000
江苏省,600103,镇江市,8321100
江苏省,600103,泰州市,8321200
江苏省,600103,宿迁市,8321300
浙江省,600104,杭州市,8330100
浙江省,600104,宁波市,8330200
浙江省,600104,温州市,8330300
浙江省,600104,嘉兴市,8330400
浙江省,600104,湖州市,8330500
浙江省,600104,绍兴市,8330600
浙江省,600104,金华市,8330700
浙江省,600104,衢州市,8330800
浙江省,600104,舟山市,8330900
浙江省,600104,台州市,8331000
浙江省,600104,丽水市,8331100
福建省,600105,福州市,8350100
福建省,600105,厦门市,8350200
福建省,600105,莆田市,8350300
福建省,600105,三明市,8350400
福建省,600105,泉州市,8350500
福建省,600105,漳州市,8350600
福建省,600105,南平市,8350700
福建省,600105,龙岩市,8350800
福建省,600105,宁德市,8350900
四川省,600201,成都市,8510100
四川省,600201,自贡市,8510300
四川省,600201,攀枝花市,8510400
四川省,600201,泸州市,8510500
四川省,600201,德阳市,8510600
四川省,600201,绵阳市,8510700
四川省,600201,广元市,8510800
四川省,600201,遂宁市,8510900
四川省,600201,内江市,8511000
四川省,600201,乐山市,8511100
四川省,600201,南充市,8511300
四川省,600201,眉山市,8511400
四川省,600201,宜宾市,8511500
四川省,600201,广安市,8511600
四川省,600201,达州市,8511700
四川省,600201,雅安市,8511800
四川省,600201,巴中市,8511900
四川省,600201,资阳市,8512000
四川省,600201,阿坝藏族羌族自治州,8513200
四川省,600201,甘孜藏族自治州,8513300
四川省,600201,凉山彝族自治州,8513400
湖北省,600202,武汉市,8420100
湖北省,600202,黄石市,8420200
湖北省,600202,十堰市,8420300
湖北省,600202,宜昌市,8420500
湖北省,600202,襄阳市,8420600
